,Rank,POS,AVG,Sleeper,Player,Team,Bye,player_id,predicted_fantasy_points,position_group,replacement_value,vor,rank
10,11,WR4,10.7,,Michael Thomas,NO,9,00-0032765,258.9395,WR,17.357177734375,241.58233642578125,1.0
9,10,WR3,10.5,,Julio Jones,,,00-0027944,241.33035,WR,17.357177734375,223.97317504882812,2.0
4,5,WR1,5.3,,DeAndre Hopkins,,,00-0030564,239.95226,WR,17.357177734375,222.59507751464844,3.0
11,12,WR5,12.8,,Odell Beckham,BAL,8,00-0031235,237.12097,WR,17.357177734375,219.7637939453125,4.0
81,93,WR39,97.8,,Emmanuel Sanders,,,00-0027685,231.15187,WR,17.357177734375,213.79469299316406,5.0
48,50,WR21,49.0,,Cooper Kupp,LAR,9,00-0033908,228.59482,WR,17.357177734375,211.23764038085938,6.0
29,30,WR12,31.2,,Amari Cooper,CLE,7,00-0031544,226.6519,WR,17.357177734375,209.2947235107422,7.0
23,24,WR11,25.2,,Keenan Allen,LAC,12,00-0030279,224.71866,WR,17.357177734375,207.36148071289062,8.0
30,31,WR13,32.2,,Stefon Diggs,BUF,6,00-0031588,220.33572,WR,17.357177734375,202.97854614257812,9.0
1,2,RB2,2.5,,Christian McCaffrey,SF,4,00-0033280,294.37122,RB,93.71167755126953,200.65953826904297,10.0
34,35,WR14,35.2,,Julian Edelman,,,00-0027150,215.35507,WR,17.357177734375,197.99789428710938,11.0
12,13,RB8,13.2,,Todd Gurley,II,,00-0032241,289.286,RB,93.71167755126953,195.57433319091797,12.0
14,15,TE1,15.2,,Travis Kelce,KC,12,00-0030506,213.5218,TE,22.66002082824707,190.86178398132324,13.0
52,54,WR22,55.7,,Tyler Boyd,CIN,9,00-0033009,205.8292,WR,17.357177734375,188.47201538085938,14.0
15,16,WR7,15.7,,Tyreek Hill,MIA,5,00-0033040,203.46237,WR,17.357177734375,186.10519409179688,15.0
39,40,WR17,41.8,,Robert Woods,HOU,10,00-0030431,202.4344,WR,17.357177734375,185.0772247314453,16.0
7,8,WR2,7.5,,Davante Adams,LV,,00-0031381,198.55913,WR,17.357177734375,181.2019500732422,17.0
3,4,RB4,4.0,,Ezekiel Elliott,,,00-0033045,270.92688,RB,93.71167755126953,177.21520233154297,18.0
42,44,WR18,44.5,,Kenny Golladay,,,00-0033932,194.4796,WR,17.357177734375,177.12242126464844,19.0
26,27,TE3,28.5,,Zach Ertz,ARI,12,00-0030061,197.73233,TE,22.66002082824707,175.07230949401855,20.0
21,22,WR9,21.2,,Mike Evans,TB,7,00-0031408,188.83002,WR,17.357177734375,171.47283935546875,21.0
46,48,WR20,46.2,,Tyler Lockett,SEA,11,00-0032211,187.0255,WR,17.357177734375,169.66831970214844,22.0
